latn_norm,han
inn2,以
inn2,已
inn2,椅
inn3,燕
inn5,丸
inn5,圓
inn6,夗
inn7,硯
inn7,院
iok8,峪
iok8,慾
iok8,欲
iok8,浴
iok8,育
iong1,癰
iong1,臃
iong1,雍
iong2,勇
iong2,永
iong2,蛹
iong2,踴
iong3,恿
iong3,擁
iong3,泳
iong3,涌
iong3,湧
iong3,詠
iong5,佣
iong5,傭
iong5,容
iong5,庸
iong5,榕
iong5,榮
iong5,溶
iong5,熒
iong5,熔
iong5,瑩
iong5,盈
iong5,縈
iong5,蓉
iong5,融
iong5,螢
ip4,揖
ip4,邑
it4,一
it4,乙
it4,咽
it4,噎
it4,憶
it8,佚
it8,軼
it8,逸
iu1,優
iu1,憂
iu2,友
iu2,有
iu2,牖
iu2,肘
iu2,誘
iu2,酉
iu2,鮪
iu2,黝
iu5,尤
iu5,柚
iu5,油
iu5,游
iu5,猶
iu5,猷
iu5,由
iu5,遊
iu5,郵
iu5,酋
iu5,釉
iu5,鈾
iu5,魷
iu6,佑
iu6,又
iu6,右
iu6,祐
iu6,賄
iu7,又
iu7,有
iu7,柚
iunn3,幼
iunn3,苡
je2,若
jeng5,扔
ji5,兒
ji6,二
ji7,字
ji7,寺
ji7,餌
jia2,惹
jiak8,弱
jiak8,若
jiam2,冉
jiam2,染
jiam2,髯
jiang2,嚷
jiang2,壤
jiang2,攘
jiang2,讓
jiang2,釀
jiang5,瓤
jiang6,讓
jiap8,廿
jiau2,擾
jiau2,爪
jiau3,沼
jiau3,皺
jiau3,繞
jiau5,饒
jie7,尿
jieh8,若
jien5,然
jien5,燃
jiet8,熱
jiet8,爇
jih8,廿
jih8,揤
jim2,刃
jim2,忍
jim2,恁
jim2,紉
jim2,荏
jim2,賃
jim2,韌
jim6,任
jim6,壬
jim6,妊
jim6,賃
jim7,任
jin5,人
jin5,仁
jin7,認
jiong5,仍
jip8,入
jit8,日
jiu5,揉
jiu5,柔
jiu5,魷
jiu5,鰇
ka1,交
ka1,咖
ka1,咳
ka1,家
ka1,尻
ka1,膠
ka1,虼
ka1,鉸
ka1,鮫
ka2,㽱
ka2,絞
ka3,教
ka3,校
ka3,窖
ka3,較
ka6,咬
ka6,鉸
ka7,咳
kah4,佮
kah4,合
kah4,甲
kah4,蓋
kah4,袷
kah4,鉀
kah8,合
kai1,揩
kai1,楷
kai1,皆
kai1,秸
kai1,該
kai1,階
kai3,丐
kai3,介
kai3,價
kai3,尬
kai3,屆
kai3,戒
kai3,界
kai3,芥
kai3,蓋
kai3,蚧
kai3,誡
kai3,鈣
kai5,个
kak4,各
kak4,穀
kak4,覺
kak4,角
kak4,軋
kak4,鉻
kak8,捔
kam1,泔
kam1,甘
kam1,監
kam2,感
kam3,尷
kam3,檻
kam3,監
kam3,鑑
kam5,含
kan1,乾
kan1,奸
kan1,姦
kan1,干
kan1,杆
kan1,竿
kan1,艱
kan1,間
kan2,揀
kan2,柬
kan2,澗
kan2,稈
kan2,簡
kan2,鐧
kan3,幹
kan3,旰
kang1,公
kang1,剛
kang1,功
kang1,岡
kang1,崗
kang1,工
kang1,扛
kang1,江
kang1,綱
kang1,缸
kang1,肛
kang1,蚣
kang2,梘
kang2,港
kang2,講
kang3,槓
kang3,贛
kang3,降
kang7,共
kann1,柑
kann1,橄
kann2,敢
kann3,酵
kann5,銜
kao1,跤
kap4,合
kap4,哈
kap4,夾
kap4,甲
kap4,蛤
kap4,鴿
kat4,結
kau1,交
kau1,勾
kau1,枸
kau1,溝
kau1,皋
kau1,睾
kau1,郊
kau1,鈎
kau1,鉤
kau1,高
kau1,鮫
kau2,九
kau2,垢
kau2,搞
kau2,枸
kau2,犒
kau2,狗
kau2,狡
kau2,玖
kau2,鎬
kau3,到
kau3,告
kau3,夠
kau5,猴
kau6,侯
kau6,厚
kau6,垢
kau6,茭
ke1,傢
ke1,加
ke1,家
ke1,袈
ke2,假
ke3,價
ke3,嫁
ke3,架
ke3,稼
ke3,駕
ke5,枷
ke6,下
keh4,格
keh4,槅
keh4,胳
keh4,膈
keh4,隔
keh4,骼
keh8,逆
kek4,亟
kek4,棘
kek4,檄
kek4,殛
kek4,激
kek4,菊
kek4,衋
kek4,革
kek8,局
kek8,極
keng1,供
keng1,兢
keng1,宮
keng1,弓
keng1,更
keng1,矜
keng1,經
keng1,芎
keng1,荊
keng1,驚
keng2,境
keng2,景
keng2,竟
keng3,亙
keng3,敬
keng3,更
keng5,瓊
keng6,競
keng6,警
kenn1,庚
kenn1,更
kenn1,經
kenn1,羹
kenn1,耕
kenn1,莖
kenn1,賡
kenn2,哽
kenn2,埂
kenn2,梗
kenn2,骾
kenn2,鯁
kenn3,勁
kenn3,徑
kenn3,粳
kenn3,逕
kenn3,頸
kha1,尻
kha1,脚
kha1,腳
kha1,踋
kha1,骹
kha2,卡
kha2,咔
kha2,巧
kha2,豈
kha3,敲
khah4,籗
khah4,較
khai1,開
khai2,凱
khai2,楷
khai3,㮣
khai3,慨
khai3,暨
khai3,概
khai3,溉
khak4,嘎
khak4,恪
khak4,榷
khak4,殼
khak4,確
khak4,霍
khak4,麴
kham1,勘
kham1,堪
kham1,戡
kham1,湛
kham1,龕
kham2,坎
kham2,嵌
kham2,檻
kham2,砍
kham3,蓋
kham5,嵁
khan1,刊
khan1,牽
khan1,纖
khan3,看
khan5,刊
khang1,匡
khang1,工
khang1,康
khang1,慷
khang1,空
khang1,糠
khang3,亢
khang3,吭
khang3,抗
khang3,炕
khang5,捧
khap4,恰
khap4,掐
khap4,盍
khap4,磕
khap4,蓋
khat4,刻
khau1,摳
khau2,口
khau2,拷
khau2,攷
khau2,槁
khau2,烤
khau2,考
khau3,叩
khau3,哭
khau3,寇
khau3,扣
khau3,釦
khau3,銬
khau3,靠
kheh4,喀
kheh4,客
khek4,刻
khek4,擊
khek4,曲
khek4,蛐
khek4,麴
kheng1,兢
kheng1,卿
kheng1,筐
kheng2,啃
kheng2,肯
kheng3,慶
kheng3,罄
kheng5,扃
kheng5,擎
kheng5,痙
kheng5,莖
kheng5,鯨
kheng6,虹
khenn1,吭
khenn1,坑
khi1,崎
khi1,攲
khi1,欺
khi1,蹊
khi2,啓
khi2,杞
khi2,起
khi2,齒
khi3,亟
khi3,器
khi3,棄
khi3,氣
khi3,汽
khi5,亓
khi5,其
khi5,奇
khi5,期
khi5,歧
khi5,沂
khi5,祁
khi5,祇
khi5,祈
khi5,祺
khi5,耆
khi5,蜞
khi5,鰭
khi5,麒
khi7,忌
khia1,奇
khia1,家
khia5,擎
khia5,騎
khia6,企
khia6,徛
khiah4,隙
khiak4,卻
khiak4,厥
khiak4,怯
khiak4,攫
khiam1,謙
khiam2,歉
khiam3,欠
khiam5,緘
khiam5,鉗
khiam6,儉
khiang3,勥
khiang5,強
khiang5,强
khiang5,襁
khiap4,㾀
khiat8,硈
khiau1,敲
khiau1,橇
khiau1,磽
khiau2,巧
khiau3,竅
khiau3,翹
khiau5,僑
khiau5,喬
khiau5,翹
khiau5,蕎
khieh4,𢭪
khieh8,挈
khien1,虔
khien2,犬
khien2,譴
khien2,遣
khien5,乾
khienn1,腔
khiet4,喫
khiet4,契
khiet4,孑
khiet4,挈
khiet4,据
khiet4,撅
khiet4,黠
khih4,潔
khih4,缺
khim1,欽
khim1,衿
khim1,襟
khim5,擒
khim5,琴
khim5,禽
khim5,黔
khin1,氫
khin1,輕
khinn5,鉗
khiok4,克
khiok4,剋
khiok4,可
khiong2,恐
khiong2,鞏
khiong5,窮
khip4,吸
khip4,圾
khip4,汲
khip4,泣
khip4,級
khiu1,丘
khiu1,蚯
khiu1,邱
khiu1,鳩
khiu5,求
khiu5,裘
khiu7,硬
khng1,糠
khng3,勸
khng3,囥
kho1,坷
kho1,戈
kho1,柯
kho1,苛
kho2,可
kho2,棵
kho2,洘
kho2,涸
kho2,顆
kho3,鋯
kho3,靠
khoh4,咯
khoi1,揩
khoi1,溪
khoi3,喫
khoi3,契
khoih4,乞
khoih4,軋
khoinn3,蓋
khok4,哭
khok4,柝
khok4,梏
khok4,酷
khong1,空
khong2,孔
khong3,控
khou1,呼
khou1,枯
khou1,箍
khou1,篐
khou2,苦
khou2,許
khou3,寇
khou3,庫
khou3,蔻
khou3,褲
khu1,丘
khu1,區
khu1,嶇
khu1,拘
khu1,樞
khu1,軀
khu1,邱
khu1,驅
khu1,𨄅
khu6,臼
khua1,垮
khua1,夸
khua1,挎
khua1,誇
khua1,跨
khua2,可
khua3,掛
khua3,胯
khuah4,渴
khuah4,濶
khuah4,闊
khuai3,快
khuai3,筷
khuak4,擴
khuan1,傾
khuan1,圈
khuan1,寬
khuan1,頃
khuan1,髖
khuan2,傾
khuan2,款
khuan2,頃
khuan5,權
khuan5,顴
khuang1,匡
khuang1,框
khuang1,眶
khuang1,逛
khuang3,擴
khuang3,曠
khuang3,況
khuang3,礦
khuang5,煢
khuang5,狂
khuang5,瓊
khuang5,誑
khuann1,款
khuann3,寬
khuann3,快
khuann3,看
khue1,恢
khue1,盔
khue1,科
khue1,魁
khue3,卦
khue3,快
khue3,課
khue5,瘸
khueh4,缺
khuh4,窟
khui1,巋
khui1,虧
khui1,開
khui2,軌
khui3,器
khui3,季
khui3,氣
khui5,葵
khui5,馗
khui6,愧
khui6,潰
khui6,饋
khun1,坤
khun1,崑
khun1,昆
khun2,墾
khun2,懇
khun2,捆
khun2,窘
khun2,菌
khun3,困
khun3,睏
khun3,頃
khun5,拳
khun5,羣
khur3,去
khur5,渠
khurh4,乞
khurh4,吃
khurn5,勤
khurn5,芹
khurt4,乞
khut4,倔
khut4,屈
khut4,窟
ki1,乩
ki1,基
ki1,奇
ki1,姬
ki1,岐
ki1,嵇
ki1,幾
ki1,支
ki1,期
ki1,枝
ki1,梔
ki1,機
ki1,畸
ki1,畿
ki1,稽
ki1,箕
ki1,肌
ki1,譏
ki1,飢
ki1,饑
ki2,几
ki2,己
ki2,指
ki2,稽
ki2,紀
ki2,𣏌
ki3,廄
ki3,既
ki3,暨
ki3,痣
ki3,紀
ki3,繼
ki3,薊
ki3,覬
ki3,計
ki3,記
ki5,旗
ki5,棋
ki6,企
ki6,伎
ki6,冀
ki6,妓
ki6,忌
ki6,技
ki6,羈
ki7,己
kia1,佳
kia1,加
kia1,咖
kia1,嘉
kia1,笳
kia1,茄
kia1,迦
kia2,假
kia2,賈
kia3,寄
kiah4,揭
kiah4,撅
kiah8,劇
kiah8,屐
kiam1,兼
kiam2,撿
kiam2,檢
kiam2,減
kiam2,鹼
kiam3,劍
kiam5,鹹
kiam5,鹼
kiang1,僵
kiang1,姜
kiang1,殭
kiang1,疆
kiang1,羌
kiang2,強
kiang2,强
kiann1,京
kiann1,經
kiann1,驚
kiann2,今
kiann2,仔
kiann2,囝
kiann3,鏡
kiann5,行
kiann6,件
kiann7,健
kiap4,刧
kiap4,劫
kiap4,峽
kiap4,愜
kiap4,潔
kiap4,篋
kiap4,頰
kiap8,夾
kiau1,嬌
kiau1,澆
kiau1,邀
kiau1,驕
kiau2,攪
kiau2,矯
kiau2,筊
kiau2,繳
kiau2,餃
kiau2,𢅎
kiau6,撬
kiau6,橇
kie3,叫
kie3,呌
kie5,橋
kie5,茄
kie7,轎
kieh4,角
kien1,堅
kien1,娟
kien1,慳
kien1,捐
kien1,鵑
kien3,建
kien3,絹
kien3,見
kien6,健
kien6,建
kien6,毽
kien6,犍
kien6,鍵
kienn1,薑
kiet4,吉
kiet4,潔
kiet8,傑
kiet8,桀
kiet8,竭
kih4,砌
kih4,頰
kim1,今
kim1,金
kim2,錦
kim3,禁
kim6,妗
kin2,緊
kinn3,見
kinn5,墘
kinn5,舷
kioh4,腳
kiok4,粥
kiok4,鞠
kiong1,共
kiong1,恭
kiong1,穹
kiong1,躬
kiong2,拱
kip4,急
kip4,給
kip8,及
kit4,吉
kit4,揭
kit4,桔
kit4,結
kiu1,勼
kiu1,龜
kiu2,九
kiu2,玖
kiu2,赳
kiu3,廄
kiu3,救
kiu3,疚
kiu3,究
kiu5,球
kiu6,咎
kiu6,疚
kiu6,糾
kng1,光
kng1,崗
kng1,扛
kng1,缸
kng2,卷
kng2,卺
kng2,廣
kng2,管
kng2,耿
kng3,鋼
ko1,哥
ko1,歌
ko1,滒
ko1,瘑
ko1,竿
ko1,篙
ko1,糕
ko1,羔
ko1,膏
ko1,過
ko1,高
ko2,稿
ko2,裹
ko3,划
ko3,告
ko3,塊
ko5,撾
ko6,個
koh4,各
koh4,擱
koh4,胳
koh4,閣
koi1,街
koi1,雞
koi2,改
koi2,攺
koi2,解
koi3,戒
koi3,疥
koi3,解
koi3,計
koi5,鮭
koi7,慧
koi7,易
koih4,圿
koih4,夾
koih4,莢
koih8,夾
koih8,挾
koih8,葵
koinn1,肩
koinn1,間
koinn2,繭
koinn2,襇
koinn3,間
kok4,咯
kok4,國
kok4,峪
kok4,幗
kok4,穀
kok4,谷
kong1,公
kong1,功
kong1,工
kong1,攻
kong1,蚣
kong1,龔
kong2,㼦
kong2,講
kong3,愩
kong3,槓
kong3,汞
kong3,貢
kong3,𨫋
kong5,戇
kou1,估
kou1,姑
kou1,孤
kou1,枯
kou1,沽
kou1,罛
kou1,菇
kou1,菰
kou1,辜
kou2,估
kou2,古
kou2,嘏
kou2,岣
kou2,牡
kou2,牯
kou2,股
kou2,苟
kou2,鼓
kou3,僱
kou3,垢
kou3,夠
kou3,妒
kou3,構
kou3,購
kou3,顧
kou5,糊
kou5,罟
kou5,餬
ku1,佝
ku1,咕
ku1,孤
ku1,辜
ku1,駒
ku1,龜
ku2,久
ku2,古
ku2,蠱
ku2,賈
ku2,韭
ku3,句
ku3,固
ku3,故
ku3,灸
ku3,顧
ku6,具
ku6,懼
ku6,舅
ku7,故
ku7,舊
kua1,柯
kua1,歌
kua2,剮
kua2,寡
kua3,掛
kua3,旰
kua3,蓋
kua3,褂
kuah4,割
kuah4,噶
kuah4,渴
kuah4,葛
kuai1,乖
kuai1,鮭
kuai2,拐
kuai2,柺
kuai3,儈
kuai3,劊
kuai3,怪
kuai3,會
kuai3,檜
kuai3,繪
kuai3,膾
kuak4,郭
kuan1,冠
kuan1,綸
kuan1,觀
kuan1,關
kuan1,𨵿
kuan2,管
kuan2,館
kuan3,冠
kuan3,券
kuan3,慣
kuan3,摜
kuan3,灌
kuan3,痒
kuan3,盥
kuan3,眷
kuan3,礶
kuan3,罐
kuan3,觀
kuan3,貫
kuan6,倦
kuan6,捲
kuang1,光
kuang1,胱
kuang1,觥
kuang1,誆
kuang1,誑
kuang1,鰥
kuang2,廣
kuang2,炯
kuang2,耿
kuang2,迥
kuang6,逛
kuann1,官
kuann1,干
kuann1,杆
kuann1,桿
kuann1,棺
kuann1,稈
kuann1,竿
kuann1,肝
kuann2,果
kuann2,菓
kuann2,趕
kuann5,寒
kuann6,摜
kuann6,貫
kuann7,汗
kuat4,刮
kuat4,廓
kuat4,抉
kuat4,括
kuat4,決
kuat4,炔
kuat4,玦
kuat4,訣
kuat4,颳
kuaⁿ1,乾
kue1,渦
kue1,瓜
kue2,果
kue2,粿
kue2,菓
kue2,裹
kue2,餜
kue3,怪
kue3,掛
kue3,過
kue5,葵
kueh4,刮
kueh4,郭
kueh8,橛
kueh8,𰉗
kuenn1,關
kuenn1,𨵿
kui1,圭
kui1,奎
kui1,歸
kui1,皈
kui1,硅
kui1,窺
kui1,規
kui1,閨
kui1,鮭
kui2,傀
kui2,幾
kui2,機
kui2,詭
kui2,鬼
kui3,悸
kui3,桂
kui3,瑰
kui3,癸
kui3,貴
kui3,鱖
kui6,跪
kuinn3,慣
kuinn5,危
kuinn5,懸
kuinn7,櫃
kuinn7,縣
kun1,君
kun1,皸
kun1,軍
kun2,滾
kun2,綑
kun2,緄
kun2,輥
kun3,棍
kun5,裙
kun6,郡
kur1,居
kur1,裾
kur1,車
kur2,枸
kur2,櫃
kur2,矩
kur2,舉
kur2,齲
kur3,鋸
kur5,据
kur6,巨
kur6,拒
kur6,據
kur6,炬
kur6,距
kur6,踞
kurn1,均
kurn1,巾
kurn1,斤
kurn1,根
kurn1,筋
kurn1,跟
kurn1,鈞
kurn2,僅
kurn2,謹
kurn3,靳
kurn5,凝
kurn6,近
kut4,骨
kut8,掘
kut8,滑
kut8,猾
la1,啦
la1,喇
la1,垃
la1,拉
la5,朥
la6,𤰉
lah8,拉
lah8,曆
lah8,歷
lah8,獵
lah8,臘
lah8,蜡
lah8,蠟
lah8,辣
lai3,賚
lai5,來
lai5,梨
lai5,狸
lai5,萊
lai6,內
lai6,裏
lai6,裡
lai7,俐
lai7,利
lak4,碌
lak4,落
lak8,六
lak8,慄
lak8,栗
lak8,樂
lak8,陸
lam1,籠
lam2,攬
lam2,纜
lam2,艦
lam2,覽
lam5,南
lam5,婪
lam5,淋
lam5,瓏
lam5,男
lam5,藍
lam5,襤
lam6,濫
lan2,懶
lan5,攔
lan5,欄
lan5,瀾
lan5,蘭
lan5,讕
lan5,闌
lan5,零
lan5,鱗
lan6,卵
lan6,爛
lang2,囊
lang5,廊
lang5,榔
lang5,濃
lang5,狼
lang5,琅
lang5,稂
lang5,籠
lang5,聾
lang5,胴
lang5,膿
lang5,踉
lang5,郎
lang5,郞
lang6,朗
lang6,浪
lang6,踉
lap4,邋
lap8,納
lat8,力
lau1,撈
lau2,佬
lau2,姥
lau2,漏
lau2,簍
lau2,老
lau2,荖
lau3,溜
lau3,澇
lau5,劉
lau5,勞
lau5,撈
lau5,樓
lau5,流
lau5,潦
lau5,留
lau5,醪
lau6,栳
lau6,老
lau6,鬧
lau7,漏
lauh8,落
le5,麗
leh8,曆
leh8,歷
leh8,瀝
leh8,礫
lek8,勒
lek8,氯
lek8,癧
lek8,綠
lek8,肋
lek8,陸
leng1,鈴
leng2,冷
leng2,壟
leng2,攆
leng2,隴
leng5,伶
leng5,凌
leng5,另
leng5,叧
leng5,嚨
leng5,寧
leng5,拎
leng5,擰
leng5,棱
leng5,楞
leng5,檸
leng5,濘
leng5,獰
leng5,玲
leng5,瓴
leng5,綾
leng5,羚
leng5,聆
leng5,能
leng5,菱
leng5,陵
leng5,隆
leng5,零
leng5,靈
leng5,齡
leng5,龍
leng6,令
li2,哩
li2,履
li2,旅
li2,李
li2,理
li2,禮
li2,蠡
li2,裏
li2,裡
li2,里
li2,鯉
li5,厘
li5,喱
li5,漓
li5,犛
li5,狸
li5,璃
li5,籬
li5,罹
li5,詈
li5,釐
li5,離
li5,魑
li5,鸝
li5,麗
li5,黎
li6,俐
li6,利
li6,勵
li6,厲
li6,戾
li6,痢
li6,癘
li6,礪
li6,荔
li6,莉
li6,蒞
li6,麗
li7,例
li7,俐
li7,吏
li7,哩
liah8,掠
liak8,慄
liak8,撂
liak8,略
liam1,拈
liam1,粘
liam2,斂
liam2,殮
liam5,奩
liam5,帘
liam5,廉
liam5,簾
liam5,臁
liam5,鐮
liam6,廿
liam6,念
liam7,唸
liang2,倆
liang2,兩
liang2,輛
liang2,魎
liang5,凉
liang5,憐
liang5,梁
liang5,涼
liang5,粱
liang5,良
liang5,量
liang6,亮
liang6,晾
liang6,諒
liang6,量
liang6,靚
liap8,粒
liau1,䩍
liau2,了
liau2,瞭
liau3,了
liau5,僚
liau5,寥
liau5,寮
liau5,撈
liau5,撩
liau5,潦
liau5,燎
liau5,獠
liau5,療
liau5,瞭
liau5,聊
liau5,遼
liau5,醪
liau5,鐐
liau7,廖
liau7,料
liau7,鷺
lie5,撈
lien2,臉
lien5,憐
lien5,漣
lien5,聯
lien5,蓮
lien5,連
lien5,鏈
lien6,吝
lien7,煉
lien7,練
lien7,鍊
lien7,鏈
liet8,列
liet8,烈
liet8,鬣
lih8,咧
lih8,裂
lim1,啉
lim2,凜
lim5,林
lim5,淋
lim5,琳
lim5,臨
lim5,霖
lin2,輦
lin3,輾
lin5,磷
lin5,聯
lin5,轔
lin5,鄰
lin5,鱗
lin5,麟
lip8,立
liu1,溜
liu2,㧕
liu2,柳
liu2,鈕
liu3,溜
liu3,餾
liu5,六
liu5,榴
liu5,流
liu5,琉
liu5,留
liu5,瘤
liu5,硫
liu7,㨨
liu7,鎏
liu7,鎦
lo2,咾
lo2,惱
lo2,栳
lo2,浪
lo2,潦
lo2,腦
lo2,裸
lo2,裹
lo2,顆
lo5,囉
lo5,榔
lo5,牢
lo5,籮
lo5,羅
lo5,腡
lo5,蘿
lo5,螺
lo5,邏
lo5,醪
lo5,鑼
lo5,騾
lo7,了
lo7,咯
lo7,狼
loh8,落
loh8,駱
loi2,禮
loi5,犁
loi5,黎
loi7,籬
loih8,笠
lok4,漉
lok4,爛
lok8,戮
lok8,洛
lok8,烙
lok8,碌
lok8,磊
lok8,祿
lok8,絡
lok8,貉
lok8,酪
lok8,錄
lok8,陸
lok8,駱
lok8,骼
lok8,麓
long2,壟
long2,攏
long2,籠
long5,囊
long5,朧
long5,濃
long5,矓
long5,窿
long5,膿
long5,農
long5,隆
long6,弄
lou2,嶁
lou2,惱
lou2,摟
lou2,滷
lou2,鹵
lou5,廬
lou5,爐
lou5,盧
lou5,蘆
lou5,鱸
lou5,鸕
lou6,滷
lou6,陋
lou7,路
lou7,露
lu2,屢
lu2,擄
lu2,縷
lu2,虜
lu2,魯
lu5,婁
lu5,廬
lu5,盧
lu5,蘆
lu5,顱
lu5,髏
lu5,鸕
lu6,潞
lu6,賂
lu6,鷺
lua5,籮
lua7,賴
luah4,烙
luah8,辣
luah8,閱
luan2,暖
luan3,戀
luan5,孿
luan5,巒
luan5,攣
luan5,灤
luan5,鑾
luan6,亂
luat4,劣
luat4,閱
lui2,儡
lui2,壘
lui2,磊
lui2,累
lui2,纍
lui2,蕊
lui2,蕾
lui5,擂
lui5,羸
lui5,蕾
lui5,鐳
lui5,雷
lui6,淚
lui6,累
lui7,累
lui7,類
lun2,忍
lun3,嫩
lun5,侖
lun5,倫
lun5,崙
lun5,掄
lun5,淪
lun5,綸
lun5,輪
lun6,論
lun7,蹂
lur2,你
lur2,汝
lur2,爾
lur5,勞
lur5,閭
lur5,驢
lur6,侶
lur6,呂
lur6,慮
lur6,濾
lur6,鋁
lut4,脫
lut8,律
lut8,率
lut8,鷸
m2,姆
m2,姥
m2,拇
m2,母
m2,𡚸
m6,不
m6,唔
m6,毋
ma1,媽
ma2,嗎
ma2,媽
ma2,瑪
ma2,碼
ma2,螞
ma2,馬
ma7,嘛
mai3,勿
mai5,埋
mai5,霾
mai6,邁
mak4,衊
mak8,目
man2,挽
man2,輓
man5,蠻
man5,閩
man6,曼
man7,慢
mang2,莽
mang2,蚊
mang2,蟒
mang2,蠓
mang5,忙
mang5,氓
mang5,盲
mang5,芒
mang5,茫
mang6,幕
mang6,網
mang7,夢
mang7,芒
mau1,貓
mau3,耄
mau5,毛
mau5,犛
mau5,矛
mau5,茅
mau5,髦
mau6,冒
mau6,貌
me1,蜢
me2,猛
me2,蟒
me5,冥
me5,夜
me5,明
me5,暝
me5,盲
me5,芒
me7,嗎
me7,罵
meh4,咩
meh8,脈
mehnn2,脉
mehnn8,脈
mek8,貊
mek8,陌
meng2,猛
meng2,皿
meng2,錳
meng3,眠
meng5,冥
meng5,名
meng5,夜
meng5,明
meng5,暝
meng5,盟
meng5,盲
meng5,眠
meng5,瞑
meng5,萌
meng5,螟
meng5,酩
meng5,銘
meng5,鳴
meng6,命
meng6,孟
mi1,乜
mi1,咪
mi1,眯
mi2,美
mi2,靡
mi5,棉
mi5,眯
mi5,糜
mi5,綿
mi5,迷
mi5,醚
mi6,媚
mi6,袂
mi6,謎
mi6,𠀾
mi6,𠁞
mi6,𣍐
mi7,麫
mi7,麵
miann5,名
miann7,命
miau2,杳
miau2,淼
miau2,渺
miau2,秒
miau2,藐
miau5,描
miau5,瞄
miau5,苗
miau5,錨
miau6,妙
mien2,免
mien2,冕
mien2,勉
mien2,娩
mien2,憫
mien2,敏
mien2,緬
mien2,閔
mien5,綿
mih4,乜
min2,免
min2,甭
min5,抿
min5,民
min5,氓
min5,泯
min5,眠
min7,面
mit8,冪
mit8,密
mit8,滅
mit8,蔑
mit8,蜜
mit8,衊
mit8,覓
mit8,覔
mit8,默
mng2,晚
mng5,們
mng5,門
mng7,問
mo1,茅
mo2,孬
mo2,𪥸
mo5,埋
mo5,摩
mo5,摸
mo5,摹
mo5,模
mo5,毛
mo5,蘑
mo5,魔
mo6,募
mo6,墓
mo6,幕
mo6,慕
mo6,暮
mo7,望
mo7,麼
moh4,麼
moh8,漠
moh8,膜
mok8,寞
mok8,木
mok8,沐
mok8,沒
mok8,漠
mok8,牧
mok8,疫
mok8,睦
mok8,穆
mok8,莫
mong2,晚
mong2,某
mong3,貿
mong5,摸
mong5,朦
mong5,檬
mong5,濛
mong5,矇
mong5,芒
mong5,蒙
mong5,蚊
mong5,蠓
mong5,謀
mong6,舞
mong6,茂
mou3,瞀
mou5,牟
mou5,謀
mou6,瞀
mou6,茂
mou6,袤
mua1,幔
mua2,滿
mua5,埋
mua5,摩
mua5,痲
mua5,瞞
mua5,蔴
mua5,鰻
mua5,麻
muat8,末
mue2,每
mue5,糜
mue6,妹
mue6,寐
mue6,昧
mue6,魅
mue7,妹
mueh8,物
mui2,美
mui2,鎂
mui5,微
mut8,沒
na1,南
na2,哪
na2,拿
na2,欖
na2,那
na5,哪
na5,林
na5,籃
na5,藍
na6,爁
na7,哪
na7,爁
na7,若
nah4,垃
nai2,乃
nai2,奶
nai6,乃
nai6,奈
nai6,氖
nai6,癩
nai6,籟
nai6,耐
nai6,賴
nam2,攬
nam3,坔
nam5,南
nan2,俺
nan2,咱
nan2,赧
nan5,難
nan7,難
nang5,人
nang5,儂
nap8,吶
nap8,納
nap8,諾
nap8,鈉
nau1,孬
nau1,澆
nau1,𪥸
nau2,惱
nau2,瑙
nau2,腦
nau5,撓
nau6,扭
nau6,鬧
ne1,嬭
ne2,冷
ne7,呢
ne7,𦮴
nek8,匿
nek8,溺
nek8,肉
nek8,龍
ng1,嗡
ng1,秧
ng2,䘼
ng5,磺
ng5,黃
ng7,嗯
nga3,㦙
ngai5,呆
ngai5,崖
ngai5,捱
ngai5,涯
ngai5,獃
ngai5,皚
ngai6,岸
ngai6,艾
ngak8,噩
ngak8,岳
ngak8,嶽
ngak8,鄂
ngak8,鱷
ngam1,啱
ngam2,眼
ngam5,巖
ngam5,癌
ngan2,眼
ngan3,唁
ngan5,元
ngan5,凝
ngan5,言
ngan5,顏
ngan6,彥
ngan6,諺
ngan6,贗
ngan6,雁
ngang1,昂
ngau1,囂
ngau5,敖
ngau5,淆
ngau5,熬
ngau5,爻
ngau5,獒
ngau5,翱
ngau5,餚
ngau6,傲
nge6,硬
ngek8,逆
ngeng5,凝
ngeng5,迎
ngi2,擬
ngi2,議
ngi3,誼
ngi5,倪
ngi5,儀
ngi5,宜
ngi5,毅
ngi5,羿
ngi5,霓
ngi6,義
ngia2,雅
ngiak8,瘧
ngiak8,虐
ngiak8,鎳
ngiam5,嚴
ngiam5,閻
ngiam7,驗
ngiang2,仰
ngiap8,孽
ngiap8,業
ngiau1,貓
ngiau2,老
ngiau5,堯
ngien3,願
ngien5,妍
ngien5,研
ngiet4,喫
ngiet4,齧
ngim5,吟
ngim5,黔
ngo2,我
ngo5,俄
ngo5,吾
ngo5,哦
ngo5,娥
ngo5,峨
ngo5,愚
ngo5,梧
ngo5,虞
ngo5,蛾
ngo5,隅
ngo6,寓
ngo6,寤
ngo6,悟
ngo6,晤
ngo6,遇
ngoh8,愕
ngoih4,齧
ngoinn2,研
ngou2,五
ngou2,伍
ngou2,偶
ngou2,午
ngou2,牾
ngou2,藕
ngou2,𩵱
ngou6,五
ngou6,伍
nguan2,玩
nguan2,阮
nguan2,頑
nguan5,元
nguan5,原
nguan5,源
nguan5,顏
nguan6,愿
nguan6,願
ngui5,危
ngui5,巍
